Atome,Numéro de l'atome,Frame
O,4,5850
O,7,5850
O,10,5850
O,13,5850
O,16,5850
O,1,5851
O,4,5851
O,7,5851
O,10,5851
O,13,5851
O,16,5851
O,1,5852
O,4,5852
O,7,5852
O,10,5852
O,13,5852
O,16,5852
O,1,5853
O,4,5853
O,7,5853
O,10,5853
O,13,5853
O,16,5853
O,1,5854
O,4,5854
O,7,5854
O,10,5854
O,13,5854
O,16,5854
O,1,5855
O,4,5855
O,7,5855
O,10,5855
O,13,5855
O,16,5855
O,1,5856
O,4,5856
O,7,5856
O,10,5856
O,13,5856
O,16,5856
O,1,5857
O,4,5857
O,7,5857
O,10,5857
O,13,5857
O,16,5857
O,1,5858
O,4,5858
O,7,5858
O,10,5858
O,13,5858
O,16,5858
O,1,5859
O,4,5859
O,7,5859
O,10,5859
O,13,5859
O,16,5859
O,1,5860
O,4,5860
O,7,5860
O,10,5860
O,13,5860
O,16,5860
O,1,5861
O,4,5861
O,7,5861
O,10,5861
O,13,5861
O,16,5861
O,1,5862
O,4,5862
O,7,5862
O,10,5862
O,13,5862
O,16,5862
O,1,5863
O,4,5863
O,7,5863
O,10,5863
O,13,5863
O,16,5863
O,1,5864
O,4,5864
O,7,5864
O,10,5864
O,13,5864
O,16,5864
O,1,5865
O,4,5865
O,7,5865
O,10,5865
O,13,5865
O,16,5865
O,1,5866
O,4,5866
O,7,5866
O,10,5866
O,13,5866
O,16,5866
O,1,5867
O,4,5867
O,7,5867
O,10,5867
O,13,5867
O,16,5867
O,1,5868
O,4,5868
O,7,5868
O,10,5868
O,13,5868
O,16,5868
O,1,5869
O,4,5869
O,7,5869
O,10,5869
O,13,5869
O,16,5869
O,1,5870
O,4,5870
O,7,5870
O,10,5870
O,13,5870
O,16,5870
O,1,5871
O,4,5871
O,7,5871
O,10,5871
O,13,5871
O,16,5871
O,1,5872
O,4,5872
O,7,5872
O,10,5872
O,13,5872
O,16,5872
O,1,5873
O,4,5873
O,7,5873
O,10,5873
O,13,5873
O,16,5873
O,1,5874
O,4,5874
O,7,5874
O,10,5874
O,13,5874
O,16,5874
O,1,5875
O,4,5875
O,7,5875
O,10,5875
O,13,5875
O,16,5875
O,1,5876
O,4,5876
O,7,5876
O,10,5876
O,13,5876
O,16,5876
O,1,5877
O,4,5877
O,7,5877
O,10,5877
O,13,5877
O,16,5877
O,1,5878
O,4,5878
O,7,5878
O,10,5878
O,13,5878
O,16,5878
O,1,5879
O,4,5879
O,7,5879
O,10,5879
O,13,5879
O,16,5879
O,1,5880
O,4,5880
O,7,5880
O,10,5880
O,13,5880
O,16,5880
O,1,5881
O,4,5881
O,7,5881
O,10,5881
O,13,5881
O,16,5881
O,1,5882
O,4,5882
O,7,5882
O,10,5882
O,13,5882
O,16,5882
O,1,5883
O,4,5883
O,7,5883
O,10,5883
O,13,5883
O,16,5883
O,1,5884
O,4,5884
O,7,5884
O,10,5884
O,13,5884
O,16,5884
O,1,5885
O,4,5885
O,7,5885
O,10,5885
O,13,5885
O,16,5885
O,1,5886
O,4,5886
O,7,5886
O,10,5886
O,13,5886
O,16,5886
O,1,5887
O,4,5887
O,7,5887
O,10,5887
O,13,5887
O,16,5887
O,1,5888
O,4,5888
O,7,5888
O,10,5888
O,13,5888
O,16,5888
O,1,5889
O,4,5889
O,7,5889
O,10,5889
O,13,5889
O,16,5889
O,1,5890
O,4,5890
O,7,5890
O,10,5890
O,13,5890
O,16,5890
O,1,5891
O,4,5891
O,7,5891
O,10,5891
O,13,5891
O,16,5891
O,1,5892
O,4,5892
O,7,5892
O,10,5892
O,13,5892
O,16,5892
O,1,5893
O,4,5893
O,7,5893
O,10,5893
O,13,5893
O,16,5893
O,1,5894
O,4,5894
O,7,5894
O,10,5894
O,13,5894
O,16,5894
O,1,5895
O,4,5895
O,7,5895
O,10,5895
O,13,5895
O,16,5895
O,1,5896
O,4,5896
O,7,5896
O,10,5896
O,13,5896
O,16,5896
O,1,5897
O,4,5897
O,7,5897
O,10,5897
O,13,5897
O,16,5897
O,1,5898
O,4,5898
O,7,5898
O,10,5898
O,13,5898
O,16,5898
O,1,5899
O,4,5899
O,7,5899
O,10,5899
O,13,5899
O,16,5899
O,1,5900
O,4,5900
O,7,5900
O,10,5900
O,13,5900
O,16,5900
O,1,5901
O,4,5901
O,7,5901
O,10,5901
O,13,5901
O,16,5901
O,1,5902
O,4,5902
O,7,5902
O,10,5902
O,13,5902
O,16,5902
O,1,5903
O,4,5903
O,7,5903
O,10,5903
O,13,5903
O,16,5903
O,1,5904
O,4,5904
O,7,5904
O,10,5904
O,13,5904
O,16,5904
O,1,5905
O,4,5905
O,7,5905
O,10,5905
O,13,5905
O,16,5905
O,1,5906
O,4,5906
O,7,5906
O,10,5906
O,13,5906
O,16,5906
O,1,5907
O,4,5907
O,7,5907
O,10,5907
O,13,5907
O,16,5907
O,1,5908
O,4,5908
O,7,5908
O,10,5908
O,13,5908
O,16,5908
O,1,5909
O,4,5909
O,7,5909
O,10,5909
O,13,5909
O,16,5909
O,1,5910
O,4,5910
O,7,5910
O,10,5910
O,13,5910
O,16,5910
O,1,5911
O,4,5911
O,7,5911
O,10,5911
O,13,5911
O,16,5911
O,1,5912
O,4,5912
O,7,5912
O,10,5912
O,13,5912
O,16,5912
O,1,5913
O,4,5913
O,7,5913
O,10,5913
O,13,5913
O,16,5913
O,1,5914
O,4,5914
O,7,5914
O,10,5914
O,13,5914
O,16,5914
O,1,5915
O,4,5915
O,7,5915
O,10,5915
O,13,5915
O,16,5915
O,1,5916
O,4,5916
O,7,5916
O,10,5916
O,13,5916
O,16,5916
O,1,5917
O,4,5917
O,7,5917
O,10,5917
O,13,5917
O,16,5917
O,1,5918
O,4,5918
O,7,5918
O,10,5918
O,13,5918
O,16,5918
O,1,5919
O,4,5919
O,7,5919
O,10,5919
O,13,5919
O,16,5919
O,1,5920
O,4,5920
O,7,5920
O,10,5920
O,13,5920
O,16,5920
O,1,5921
O,4,5921
O,7,5921
O,10,5921
O,13,5921
O,16,5921
O,1,5922
O,4,5922
O,7,5922
O,10,5922
O,13,5922
O,16,5922
O,1,5923
O,4,5923
O,7,5923
O,10,5923
O,13,5923
O,16,5923
O,1,5924
O,4,5924
O,7,5924
O,10,5924
O,13,5924
O,16,5924
O,1,5925
O,4,5925
O,7,5925
O,10,5925
O,13,5925
O,16,5925
O,1,5926
O,4,5926
O,7,5926
O,10,5926
O,13,5926
O,16,5926
O,1,5927
O,4,5927
O,7,5927
O,10,5927
O,13,5927
O,16,5927
O,1,5928
O,4,5928
O,7,5928
O,10,5928
O,13,5928
O,16,5928
O,1,5929
O,4,5929
O,7,5929
O,10,5929
O,13,5929
O,16,5929
O,1,5930
O,4,5930
O,7,5930
O,10,5930
O,13,5930
O,16,5930
O,1,5931
O,4,5931
O,7,5931
O,10,5931
O,13,5931
O,16,5931
O,1,5932
O,4,5932
O,7,5932
O,10,5932
O,13,5932
O,16,5932
O,1,5933
O,4,5933
O,7,5933
O,10,5933
O,13,5933
O,16,5933
O,1,5934
O,4,5934
O,7,5934
O,10,5934
O,13,5934
O,16,5934
O,1,5935
O,4,5935
O,7,5935
O,10,5935
O,13,5935
O,16,5935
O,1,5936
O,4,5936
O,7,5936
O,10,5936
O,13,5936
O,16,5936
O,1,5937
O,4,5937
O,7,5937
O,10,5937
O,13,5937
O,16,5937
O,1,5938
O,4,5938
O,7,5938
O,10,5938
O,13,5938
O,16,5938
O,1,5939
O,4,5939
O,7,5939
O,10,5939
O,13,5939
O,16,5939
O,1,5940
O,4,5940
O,7,5940
O,10,5940
O,13,5940
O,16,5940
O,1,5941
O,4,5941
O,7,5941
O,10,5941
O,13,5941
O,16,5941
O,1,5942
O,4,5942
O,7,5942
O,10,5942
O,13,5942
O,16,5942
O,1,5943
O,4,5943
O,7,5943
O,10,5943
O,13,5943
O,16,5943
O,1,5944
O,4,5944
O,7,5944
O,10,5944
O,13,5944
O,16,5944
O,1,5945
O,4,5945
O,7,5945
O,10,5945
O,13,5945
O,16,5945
O,1,5946
O,4,5946
O,7,5946
O,10,5946
O,13,5946
O,16,5946
O,1,5947
O,4,5947
O,7,5947
O,10,5947
O,13,5947
O,16,5947
O,1,5948
O,4,5948
O,7,5948
O,10,5948
O,13,5948
O,16,5948
O,1,5949
O,4,5949
O,7,5949
O,10,5949
O,13,5949
O,16,5949
O,1,5950
O,4,5950
O,7,5950
O,10,5950
O,13,5950
O,16,5950
O,1,5951
O,4,5951
O,7,5951
O,10,5951
O,13,5951
O,16,5951
O,1,5952
O,4,5952
O,7,5952
O,10,5952
O,13,5952
O,16,5952
O,1,5953
O,4,5953
O,7,5953
O,10,5953
O,13,5953
O,16,5953
O,1,5954
O,4,5954
O,7,5954
O,10,5954
O,13,5954
O,16,5954
O,1,5955
O,4,5955
O,7,5955
O,10,5955
O,13,5955
O,16,5955
O,1,5956
O,4,5956
O,7,5956
O,10,5956
O,13,5956
O,16,5956
O,1,5957
O,4,5957
O,7,5957
O,10,5957
O,13,5957
O,16,5957
O,1,5958
O,4,5958
O,7,5958
O,10,5958
O,13,5958
O,16,5958
O,1,5959
O,4,5959
O,7,5959
O,10,5959
O,13,5959
O,16,5959
O,1,5960
O,4,5960
O,7,5960
O,10,5960
O,13,5960
O,16,5960
O,1,5961
O,4,5961
O,7,5961
O,10,5961
O,13,5961
O,16,5961
O,1,5962
O,4,5962
O,7,5962
O,10,5962
O,13,5962
O,16,5962
O,1,5963
O,4,5963
O,7,5963
O,10,5963
O,13,5963
O,16,5963
O,1,5964
O,4,5964
O,7,5964
O,10,5964
O,13,5964
O,16,5964
O,1,5965
O,4,5965
O,7,5965
O,10,5965
O,13,5965
O,16,5965
O,1,5966
O,4,5966
O,7,5966
O,10,5966
O,13,5966
O,16,5966
O,1,5967
O,4,5967
O,7,5967
O,10,5967
O,13,5967
O,16,5967
O,1,5968
O,4,5968
O,7,5968
O,10,5968
O,13,5968
O,16,5968
O,1,5969
O,4,5969
O,7,5969
O,10,5969
O,13,5969
O,16,5969
O,1,5970
O,4,5970
O,7,5970
O,10,5970
O,13,5970
O,16,5970
O,1,5971
O,4,5971
O,7,5971
O,10,5971
O,13,5971
O,16,5971
O,1,5972
O,4,5972
O,7,5972
O,10,5972
O,13,5972
O,16,5972
O,1,5973
O,4,5973
O,7,5973
O,10,5973
O,13,5973
O,16,5973
O,1,5974
O,4,5974
O,7,5974
O,10,5974
O,13,5974
O,16,5974
O,1,5975
O,4,5975
O,7,5975
O,10,5975
O,13,5975
O,16,5975
O,1,5976
O,4,5976
O,7,5976
O,10,5976
O,13,5976
O,16,5976
O,1,5977
O,4,5977
O,7,5977
O,10,5977
O,13,5977
O,16,5977
O,1,5978
O,4,5978
O,7,5978
O,10,5978
O,13,5978
O,16,5978
O,1,5979
O,4,5979
O,7,5979
O,10,5979
O,13,5979
O,16,5979
O,1,5980
O,4,5980
O,7,5980
O,10,5980
O,13,5980
O,16,5980
O,1,5981
O,4,5981
O,7,5981
O,10,5981
O,13,5981
O,16,5981
O,1,5982
O,4,5982
O,7,5982
O,10,5982
O,13,5982
O,16,5982
O,1,5983
O,4,5983
O,7,5983
O,10,5983
O,13,5983
O,16,5983
O,1,5984
O,4,5984
O,7,5984
O,10,5984
O,13,5984
O,16,5984
O,1,5985
O,4,5985
O,7,5985
O,10,5985
O,13,5985
O,16,5985
O,1,5986
O,4,5986
O,7,5986
O,10,5986
O,13,5986
O,16,5986
O,1,5987
O,4,5987
O,7,5987
O,10,5987
O,13,5987
O,16,5987
O,1,5988
O,4,5988
O,7,5988
O,10,5988
O,13,5988
O,16,5988
O,1,5989
O,4,5989
O,7,5989
O,10,5989
O,13,5989
O,16,5989
O,1,5990
O,4,5990
O,7,5990
O,10,5990
O,13,5990
O,16,5990
O,1,5991
O,4,5991
O,7,5991
O,10,5991
O,13,5991
O,16,5991
O,1,5992
O,4,5992
O,7,5992
O,10,5992
O,13,5992
O,16,5992
O,1,5993
O,4,5993
O,7,5993
O,10,5993
O,13,5993
O,16,5993
O,1,5994
O,4,5994
O,7,5994
O,10,5994
O,13,5994
O,16,5994
O,1,5995
O,4,5995
O,7,5995
O,10,5995
O,13,5995
O,16,5995
O,1,5996
O,4,5996
O,7,5996
O,10,5996
O,13,5996
O,16,5996
O,1,5997
O,4,5997
O,7,5997
O,10,5997
O,13,5997
O,16,5997
O,1,5998
O,4,5998
O,7,5998
O,10,5998
O,13,5998
O,16,5998
O,1,5999
O,4,5999
O,7,5999
O,10,5999
O,13,5999
O,16,5999
O,1,6000
O,4,6000
O,7,6000
O,10,6000
O,13,6000
O,16,6000
O,1,6001
O,4,6001
O,7,6001
O,10,6001
O,13,6001
O,16,6001
O,1,6002
O,4,6002
O,7,6002
O,10,6002
O,13,6002
O,16,6002
O,1,6003
O,4,6003
O,7,6003
O,10,6003
O,13,6003
O,16,6003
O,1,6004
O,4,6004
O,7,6004
O,10,6004
O,13,6004
O,16,6004
O,1,6005
O,4,6005
O,7,6005
O,10,6005
O,13,6005
O,16,6005
O,1,6006
O,4,6006
O,7,6006
O,10,6006
O,13,6006
O,16,6006
O,1,6007
O,4,6007
O,7,6007
O,10,6007
O,13,6007
O,16,6007
O,1,6008
O,4,6008
O,7,6008
O,10,6008
O,13,6008
O,16,6008
O,1,6009
O,4,6009
O,7,6009
O,10,6009
O,13,6009
O,16,6009
O,1,6010
O,4,6010
O,7,6010
O,10,6010
O,13,6010
O,16,6010
O,1,6011
O,4,6011
O,7,6011
O,10,6011
O,13,6011
O,16,6011
O,1,6012
O,4,6012
O,7,6012
O,10,6012
O,13,6012
O,16,6012
O,1,6013
O,4,6013
O,7,6013
O,10,6013
O,13,6013
O,16,6013
O,1,6014
O,4,6014
O,7,6014
O,10,6014
O,13,6014
O,16,6014
O,1,6015
O,4,6015
O,7,6015
O,10,6015
O,13,6015
O,16,6015
O,1,6016
O,4,6016
O,7,6016
O,10,6016
O,13,6016
O,16,6016
O,1,6017
O,4,6017
O,7,6017
O,10,6017
O,13,6017
O,16,6017
O,1,6018
O,4,6018
O,7,6018
O,10,6018
O,13,6018
O,16,6018
O,1,6019
O,4,6019
O,7,6019
O,10,6019
O,13,6019
O,16,6019
O,1,6020
O,4,6020
O,7,6020
O,10,6020
O,13,6020
O,16,6020
O,1,6021
O,4,6021
O,7,6021
O,10,6021
O,13,6021
O,16,6021
O,1,6022
O,4,6022
O,7,6022
O,10,6022
O,13,6022
O,16,6022
O,1,6023
O,4,6023
O,7,6023
O,10,6023
O,13,6023
O,16,6023
O,1,6024
O,4,6024
O,7,6024
O,10,6024
O,13,6024
O,16,6024
O,1,6025
O,4,6025
O,7,6025
O,10,6025
O,13,6025
O,16,6025
O,1,6026
O,4,6026
O,7,6026
O,10,6026
O,13,6026
O,16,6026
O,1,6027
O,4,6027
O,7,6027
O,10,6027
O,13,6027
O,16,6027
O,1,6028
O,4,6028
O,7,6028
O,10,6028
O,13,6028
O,16,6028
O,1,6029
O,4,6029
O,7,6029
O,10,6029
O,13,6029
O,16,6029
O,1,6030
O,4,6030
O,7,6030
O,10,6030
O,13,6030
O,16,6030
O,1,6031
O,4,6031
O,7,6031
O,10,6031
O,13,6031
O,16,6031
O,1,6032
O,4,6032
O,7,6032
O,10,6032
O,13,6032
O,16,6032
O,1,6033
O,4,6033
O,7,6033
O,10,6033
O,13,6033
O,16,6033
O,1,6034
O,4,6034
O,7,6034
O,10,6034
O,13,6034
O,16,6034
O,1,6035
O,4,6035
O,7,6035
O,10,6035
O,13,6035
O,16,6035
O,1,6036
O,4,6036
O,7,6036
O,10,6036
O,13,6036
O,16,6036
O,1,6037
O,4,6037
O,7,6037
O,10,6037
O,13,6037
O,16,6037
O,1,6038
O,4,6038
O,7,6038
O,10,6038
O,13,6038
O,16,6038
O,1,6039
O,4,6039
O,7,6039
O,10,6039
O,13,6039
O,16,6039
O,1,6040
O,4,6040
O,7,6040
O,10,6040
O,13,6040
O,16,6040
O,1,6041
O,4,6041
O,7,6041
O,10,6041
O,13,6041
O,16,6041
O,1,6042
O,4,6042
O,7,6042
O,10,6042
O,13,6042
O,16,6042
O,1,6043
O,4,6043
O,7,6043
O,10,6043
O,13,6043
O,16,6043
O,1,6044
O,4,6044
O,7,6044
O,10,6044
O,13,6044
O,16,6044
O,1,6045
O,4,6045
O,7,6045
O,10,6045
O,13,6045
O,16,6045
O,1,6046
O,4,6046
O,7,6046
O,10,6046
O,13,6046
O,16,6046
O,1,6047
O,4,6047
O,7,6047
O,10,6047
O,13,6047
O,16,6047
O,1,6048
O,4,6048
O,7,6048
O,10,6048
O,13,6048
O,16,6048
O,1,6049
O,4,6049
O,7,6049
O,10,6049
O,13,6049
O,16,6049
O,1,6050
O,4,6050
O,7,6050
O,10,6050
O,13,6050
O,16,6050
O,1,6051
O,4,6051
O,7,6051
O,10,6051
O,13,6051
O,16,6051
O,1,6052
O,4,6052
O,7,6052
O,10,6052
O,13,6052
O,16,6052
O,1,6053
O,4,6053
O,7,6053
O,10,6053
O,13,6053
O,16,6053
O,1,6054
O,4,6054
O,7,6054
O,10,6054
O,13,6054
O,16,6054
O,1,6055
O,4,6055
O,7,6055
O,10,6055
O,13,6055
O,16,6055
O,1,6056
O,4,6056
O,7,6056
O,10,6056
O,13,6056
O,16,6056
O,1,6057
O,4,6057
O,7,6057
O,10,6057
O,13,6057
O,16,6057
O,1,6058
O,4,6058
O,7,6058
O,10,6058
O,13,6058
O,16,6058
O,1,6059
O,4,6059
O,7,6059
O,10,6059
O,13,6059
O,16,6059
O,1,6060
O,4,6060
O,7,6060
O,10,6060
O,13,6060
O,16,6060
O,1,6061
O,4,6061
O,7,6061
O,10,6061
O,13,6061
O,16,6061
O,1,6062
O,4,6062
O,7,6062
O,10,6062
O,13,6062
O,16,6062
O,1,6063
O,4,6063
O,7,6063
O,10,6063
O,13,6063
O,16,6063
O,1,6064
O,4,6064
O,7,6064
O,10,6064
O,13,6064
O,16,6064
O,1,6065
O,4,6065
O,7,6065
O,10,6065
O,13,6065
O,16,6065
O,1,6066
O,4,6066
O,7,6066
O,10,6066
O,13,6066
O,16,6066
O,1,6067
O,4,6067
O,7,6067
O,10,6067
O,13,6067
O,16,6067
O,1,6068
O,4,6068
O,7,6068
O,10,6068
O,13,6068
O,16,6068
O,1,6069
O,4,6069
O,7,6069
O,10,6069
O,13,6069
O,16,6069
O,1,6070
O,4,6070
O,7,6070
O,10,6070
O,13,6070
O,16,6070
O,1,6071
O,4,6071
O,7,6071
O,10,6071
O,13,6071
O,16,6071
O,1,6072
O,4,6072
O,7,6072
O,10,6072
O,13,6072
O,16,6072
O,1,6073
O,4,6073
O,7,6073
O,10,6073
O,13,6073
O,16,6073
O,1,6074
O,4,6074
O,7,6074
O,10,6074
O,13,6074
O,16,6074
O,1,6075
O,4,6075
O,7,6075
O,10,6075
O,13,6075
O,16,6075
O,1,6076
O,4,6076
O,7,6076
O,10,6076
O,13,6076
O,16,6076
O,1,6077
O,4,6077
O,7,6077
O,10,6077
O,13,6077
O,16,6077
O,1,6078
O,4,6078
O,7,6078
O,10,6078
O,13,6078
O,16,6078
O,1,6079
O,4,6079
O,7,6079
O,10,6079
O,13,6079
O,16,6079
O,1,6080
O,4,6080
O,7,6080
O,10,6080
O,13,6080
O,16,6080
O,1,6081
O,4,6081
O,7,6081
O,10,6081
O,13,6081
O,16,6081
O,1,6082
O,4,6082
O,7,6082
O,10,6082
O,13,6082
O,16,6082
O,1,6083
O,4,6083
O,7,6083
O,10,6083
O,13,6083
O,16,6083
O,1,6084
O,4,6084
O,7,6084
O,10,6084
O,13,6084
O,16,6084
O,1,6085
O,4,6085
O,7,6085
O,10,6085
O,13,6085
O,16,6085
O,1,6086
O,4,6086
O,7,6086
O,10,6086
O,13,6086
O,16,6086
O,1,6087
O,4,6087
O,7,6087
O,10,6087
O,13,6087
O,16,6087
O,1,6088
O,4,6088
O,7,6088
O,10,6088
O,13,6088
O,16,6088
O,1,6089
O,4,6089
O,7,6089
O,10,6089
O,13,6089
O,16,6089
O,1,6090
O,4,6090
O,7,6090
O,10,6090
O,13,6090
O,16,6090
O,1,6091
O,4,6091
O,7,6091
O,10,6091
O,13,6091
O,16,6091
O,1,6092
O,4,6092
O,7,6092
O,10,6092
O,13,6092
O,16,6092
O,1,6093
O,4,6093
O,7,6093
O,10,6093
O,13,6093
O,16,6093
O,1,6094
O,4,6094
O,7,6094
O,10,6094
O,13,6094
O,16,6094
O,1,6095
O,4,6095
O,7,6095
O,10,6095
O,13,6095
O,16,6095
O,1,6096
O,4,6096
O,7,6096
O,10,6096
O,13,6096
O,16,6096
O,1,6097
O,4,6097
O,7,6097
O,10,6097
O,13,6097
O,16,6097
O,1,6098
O,4,6098
O,7,6098
O,10,6098
O,13,6098
O,16,6098
O,1,6099
O,4,6099
O,7,6099
O,10,6099
O,13,6099
O,16,6099
O,1,6100
O,4,6100
O,7,6100
O,10,6100
O,13,6100
O,16,6100
O,1,6101
O,4,6101
O,7,6101
O,10,6101
O,13,6101
O,16,6101
O,1,6102
O,4,6102
O,7,6102
O,10,6102
O,13,6102
O,16,6102
O,1,6103
O,4,6103
O,7,6103
O,10,6103
O,13,6103
O,16,6103
O,1,6104
O,4,6104
O,7,6104
O,10,6104
O,13,6104
O,16,6104
O,1,6105
O,4,6105
O,7,6105
O,10,6105
O,13,6105
O,16,6105
O,1,6106
O,4,6106
O,7,6106
O,10,6106
O,13,6106
O,16,6106
O,1,6107
O,4,6107
O,7,6107
O,10,6107
O,13,6107
O,16,6107
O,1,6108
O,4,6108
O,7,6108
O,10,6108
O,13,6108
O,16,6108
O,1,6109
O,4,6109
O,7,6109
O,10,6109
O,13,6109
O,16,6109
O,1,6110
O,4,6110
O,7,6110
O,10,6110
O,13,6110
O,16,6110
O,1,6111
O,4,6111
O,7,6111
O,10,6111
O,13,6111
O,16,6111
O,1,6112
O,4,6112
O,7,6112
O,10,6112
O,13,6112
O,16,6112
O,1,6113
O,4,6113
O,7,6113
O,10,6113
O,13,6113
O,16,6113
O,1,6114
O,4,6114
O,7,6114
O,10,6114
O,13,6114
O,16,6114
O,1,6115
O,4,6115
O,7,6115
O,10,6115
O,13,6115
O,16,6115
O,1,6116
O,4,6116
O,7,6116
O,10,6116
O,13,6116
O,16,6116
O,1,6117
O,4,6117
O,7,6117
O,10,6117
O,13,6117
O,16,6117
O,1,6118
O,4,6118
O,7,6118
O,10,6118
O,13,6118
O,16,6118
O,1,6119
O,4,6119
O,7,6119
O,10,6119
O,13,6119
O,16,6119
O,1,6120
O,4,6120
O,7,6120
O,10,6120
O,13,6120
O,16,6120
O,1,6121
O,4,6121
O,7,6121
O,10,6121
O,13,6121
O,16,6121
O,1,6122
O,4,6122
O,7,6122
O,10,6122
O,13,6122
O,16,6122
O,1,6123
O,4,6123
O,7,6123
O,10,6123
O,13,6123
O,16,6123
O,1,6124
O,4,6124
O,7,6124
O,10,6124
O,13,6124
O,16,6124
O,1,6125
O,4,6125
O,7,6125
O,10,6125
O,13,6125
O,16,6125
O,1,6126
O,4,6126
O,7,6126
O,10,6126
O,13,6126
O,16,6126
O,1,6127
O,4,6127
O,7,6127
O,10,6127
O,13,6127
O,16,6127
O,1,6128
O,4,6128
O,7,6128
O,10,6128
O,13,6128
O,16,6128
O,1,6129
O,4,6129
O,7,6129
O,10,6129
O,13,6129
O,16,6129
O,1,6130
O,4,6130
O,7,6130
O,10,6130
O,13,6130
O,16,6130
O,1,6131
O,4,6131
O,7,6131
O,10,6131
O,13,6131
O,16,6131
O,1,6132
O,4,6132
O,7,6132
O,10,6132
O,13,6132
O,16,6132
O,1,6133
O,4,6133
O,7,6133
O,10,6133
O,13,6133
O,16,6133
O,1,6134
O,4,6134
O,7,6134
O,10,6134
O,13,6134
O,16,6134
O,1,6135
O,4,6135
O,7,6135
O,10,6135
O,13,6135
O,16,6135
O,1,6136
O,4,6136
O,7,6136
O,10,6136
O,13,6136
O,16,6136
O,1,6137
O,4,6137
O,7,6137
O,10,6137
O,13,6137
O,16,6137
O,1,6138
O,4,6138
O,7,6138
O,10,6138
O,13,6138
O,16,6138
O,1,6139
O,4,6139
O,7,6139
O,10,6139
O,13,6139
O,16,6139
O,1,6140
O,4,6140
O,7,6140
O,10,6140
O,13,6140
O,16,6140
O,1,6141
O,4,6141
O,7,6141
O,10,6141
O,13,6141
O,16,6141
O,1,6142
O,4,6142
O,7,6142
O,10,6142
O,13,6142
O,16,6142
O,1,6143
O,4,6143
O,7,6143
O,10,6143
O,13,6143
O,16,6143
O,1,6144
O,4,6144
O,7,6144
O,10,6144
O,13,6144
O,16,6144
O,1,6145
O,4,6145
O,7,6145
O,10,6145
O,13,6145
O,16,6145
O,1,6146
O,4,6146
O,7,6146
O,10,6146
O,13,6146
O,16,6146
O,1,6147
O,4,6147
O,7,6147
O,10,6147
O,13,6147
O,16,6147
O,1,6148
O,4,6148
O,7,6148
O,10,6148
O,13,6148
O,16,6148
O,1,6149
O,4,6149
O,7,6149
O,10,6149
O,13,6149
O,16,6149
O,1,6150
O,4,6150
O,7,6150
O,10,6150
O,13,6150
O,16,6150
O,1,6151
O,4,6151
O,7,6151
O,10,6151
O,13,6151
O,16,6151
O,1,6152
O,4,6152
O,7,6152
O,10,6152
O,13,6152
O,16,6152
O,1,6153
O,4,6153
O,7,6153
O,10,6153
O,13,6153
O,16,6153
O,1,6154
O,4,6154
O,7,6154
O,10,6154
O,13,6154
O,16,6154
O,1,6155
O,4,6155
O,7,6155
O,10,6155
O,13,6155
O,16,6155
O,1,6156
O,4,6156
O,7,6156
O,10,6156
O,13,6156
O,16,6156
O,1,6157
O,4,6157
O,7,6157
O,10,6157
O,13,6157
O,16,6157
O,1,6158
O,4,6158
O,7,6158
O,10,6158
O,13,6158
O,16,6158
O,1,6159
O,4,6159
O,7,6159
O,10,6159
O,13,6159
O,16,6159
O,1,6160
O,4,6160
O,7,6160
O,10,6160
O,13,6160
O,16,6160
O,1,6161
O,4,6161
O,7,6161
O,10,6161
O,13,6161
O,16,6161
O,1,6162
O,4,6162
O,7,6162
O,10,6162
O,13,6162
O,16,6162
O,1,6163
O,4,6163
O,7,6163
O,10,6163
O,13,6163
O,16,6163
O,1,6164
O,4,6164
O,7,6164
O,10,6164
O,13,6164
O,16,6164
O,1,6165
O,4,6165
O,7,6165
O,10,6165
O,13,6165
O,16,6165
O,1,6166
O,4,6166
O,7,6166
O,10,6166
O,13,6166
O,16,6166
O,1,6167
O,4,6167
O,7,6167
O,10,6167
O,13,6167
O,16,6167
O,1,6168
O,4,6168
O,7,6168
O,10,6168
O,13,6168
O,16,6168
O,1,6169
O,4,6169
O,7,6169
O,10,6169
O,13,6169
O,16,6169
O,1,6170
O,4,6170
O,7,6170
O,10,6170
O,13,6170
O,16,6170
O,1,6171
O,4,6171
O,7,6171
O,10,6171
O,13,6171
O,16,6171
O,1,6172
O,4,6172
O,7,6172
O,10,6172
O,13,6172
O,16,6172
O,1,6173
O,4,6173
O,7,6173
O,10,6173
O,13,6173
O,16,6173
O,1,6174
O,4,6174
O,7,6174
O,10,6174
O,13,6174
O,16,6174
O,1,6175
O,4,6175
O,7,6175
O,10,6175
O,13,6175
O,16,6175
O,1,6176
O,4,6176
O,7,6176
O,10,6176
O,13,6176
O,16,6176
O,1,6177
O,4,6177
O,7,6177
O,10,6177
O,13,6177
O,16,6177
O,1,6178
O,4,6178
O,7,6178
O,10,6178
O,13,6178
O,16,6178
O,1,6179
O,4,6179
O,7,6179
O,10,6179
O,13,6179
O,16,6179
O,1,6180
O,4,6180
O,7,6180
O,10,6180
O,13,6180
O,16,6180
O,1,6181
O,4,6181
O,7,6181
O,10,6181
O,13,6181
O,16,6181
O,1,6182
O,4,6182
O,7,6182
O,10,6182
O,13,6182
O,16,6182
